/* MSX 4BIT COLOR */

bg #000000 //Black
def rgb(0xFF, 0xFF, 0xFF) //White
0xA0 rgb( 64, 255,  64) /* Transparent  */
0xA1 rgb(  0,   0,   0) /* Black        */
0xA2 rgb( 33, 200,  66) /* Medium green */
0xA3 rgb( 94,  20, 120) /* Light green  */
0xA4 rgb( 84,  85,  23) /* 7Dark blue   */
0xA5 rgb(125,  18, 252) /* Light blue   */
0xA6 rgb(212,  82,  77) /* Dark red     */
0xA7 rgb( 66, 235,  24) /* 5Cyan        */
0xA8 rgb(252,  85,  84) /* Medium red   */
0xA9 rgb(255, 121, 120) /* Light red    */
0xAA rgb(212, 193,  84) /* Dark yellow  */
0xAB rgb(230, 206, 128) /* Light yellow */
0xAC rgb( 33, 176,  59) /* Dark green   */
0xAD rgb(201,  91, 186) /* Magenta      */
0xAE rgb(204, 204, 204) /* Gray         */
0xAF rgb(255, 255, 255) /* White        */

0xB0 rgb( 64, 255,  64) /* Transparent  */
0xB1 rgb(  0,   0,   0) /* Black        */
0xB2 rgb( 33, 200,  66) /* Medium green */
0xB3 rgb( 94,  20, 120) /* Light green  */
0xB4 rgb( 84,  85,  23) /* 7Dark blue   */
0xB5 rgb(125,  18, 252) /* Light blue   */
0xB6 rgb(212,  82,  77) /* Dark red     */
0xB7 rgb( 66, 235,  24) /* 5Cyan        */
0xB8 rgb(252,  85,  84) /* Medium red   */
0xB9 rgb(255, 121, 120) /* Light red    */
0xBA rgb(212, 193,  84) /* Dark yellow  */
0xBB rgb(230, 206, 128) /* Light yellow */
0xBC rgb( 33, 176,  59) /* Dark green   */
0xBD rgb(201,  91, 186) /* Magenta      */
0xBE rgb(204, 204, 204) /* Gray         */
0xBF rgb(255, 255, 255) /* White        */

0xC0 rgb( 64, 255,  64) /* Transparent  */
0xC1 rgb(  0,   0,   0) /* Black        */
0xC2 rgb( 33, 200,  66) /* Medium green */
0xC3 rgb( 94,  20, 120) /* Light green  */
0xC4 rgb( 84,  85,  23) /* 7Dark blue   */
0xC5 rgb(125,  18, 252) /* Light blue   */
0xC6 rgb(212,  82,  77) /* Dark red     */
0xC7 rgb( 66, 235,  24) /* 5Cyan        */
0xC8 rgb(252,  85,  84) /* Medium red   */
0xC9 rgb(255, 121, 120) /* Light red    */
0xCA rgb(212, 193,  84) /* Dark yellow  */
0xCB rgb(230, 206, 128) /* Light yellow */
0xCC rgb( 33, 176,  59) /* Dark green   */
0xCD rgb(201,  91, 186) /* Magenta      */
0xCE rgb(204, 204, 204) /* Gray         */
0xCF rgb(255, 255, 255) /* White        */

0xD0 rgb( 64, 255,  64) /* Transparent  */
0xD1 rgb(  0,   0,   0) /* Black        */
0xD2 rgb( 33, 200,  66) /* Medium green */
0xD3 rgb( 94,  20, 120) /* Light green  */
0xD4 rgb( 84,  85,  23) /* 7Dark blue   */
0xD5 rgb(125,  18, 252) /* Light blue   */
0xD6 rgb(212,  82,  77) /* Dark red     */
0xD7 rgb( 66, 235,  24) /* 5Cyan        */
0xD8 rgb(252,  85,  84) /* Medium red   */
0xD9 rgb(255, 121, 120) /* Light red    */
0xDA rgb(212, 193,  84) /* Dark yellow  */
0xDB rgb(230, 206, 128) /* Light yellow */
0xDC rgb( 33, 176,  59) /* Dark green   */
0xDD rgb(201,  91, 186) /* Magenta      */
0xDE rgb(204, 204, 204) /* Gray         */
0xDF rgb(255, 255, 255) /* White        */

0xE0 rgb( 64, 255,  64) /* Transparent  */
0xE1 rgb(  0,   0,   0) /* Black        */
0xE2 rgb( 33, 200,  66) /* Medium green */
0xE3 rgb( 94,  20, 120) /* Light green  */
0xE4 rgb( 84,  85,  23) /* 7Dark blue   */
0xE5 rgb(125,  18, 252) /* Light blue   */
0xE6 rgb(212,  82,  77) /* Dark red     */
0xE7 rgb( 66, 235,  24) /* 5Cyan        */
0xE8 rgb(252,  85,  84) /* Medium red   */
0xE9 rgb(255, 121, 120) /* Light red    */
0xEA rgb(212, 193,  84) /* Dark yellow  */
0xEB rgb(230, 206, 128) /* Light yellow */
0xEC rgb( 33, 176,  59) /* Dark green   */
0xED rgb(201,  91, 186) /* Magenta      */
0xEE rgb(204, 204, 204) /* Gray         */
0xEF rgb(255, 255, 255) /* White        */

0xF0 rgb( 64, 255,  64) /* Transparent  */
0xF1 rgb(  0,   0,   0) /* Black        */
0xF2 rgb( 33, 200,  66) /* Medium green */
0xF3 rgb( 94,  20, 120) /* Light green  */
0xF4 rgb( 84,  85,  23) /* 7Dark blue   */
0xF5 rgb(125,  18, 252) /* Light blue   */
0xF6 rgb(212,  82,  77) /* Dark red     */
0xF7 rgb( 66, 235,  24) /* 5Cyan        */
0xF8 rgb(252,  85,  84) /* Medium red   */
0xF9 rgb(255, 121, 120) /* Light red    */
0xFA rgb(212, 193,  84) /* Dark yellow  */
0xFB rgb(230, 206, 128) /* Light yellow */
0xFC rgb( 33, 176,  59) /* Dark green   */
0xFD rgb(201,  91, 186) /* Magenta      */
0xFE rgb(204, 204, 204) /* Gray         */
0xFF rgb(255, 255, 255) /* White        */
