/* MSX 4BIT COLOR */

bg #000000 //Black
def rgb(0x00, 0x00, 0xFF) //GREEN
0x85 rgb(  0,   0, 255) /* Blue         */
0x86 rgb(146, 146, 146) /* Gray         */
0x87 rgb(255, 255, 255) /* White        */
0x88 rgb(  0,   0,   0) /* Black        */
0x89 rgb(  0,   0, 255) /* Blue         */
0x8A rgb(146, 146, 146) /* Gray         */
0x8B rgb(255, 255, 255) /* White        */
0x8C rgb(  0,   0,   0) /* Black        */
0x8D rgb(  0,   0, 255) /* Blue         */
0x8E rgb(146, 146, 146) /* Gray         */
0x8F rgb(255, 255, 255) /* White        */
0x90 rgb(  0,   0,   0) /* Black        */
0x91 rgb(  0,   0, 255) /* Blue         */
0x92 rgb(146, 146, 146) /* Gray         */
0x93 rgb(255, 255, 255) /* White        */
0x94 rgb(  0,   0,   0) /* Black        */
0x95 rgb(  0,   0, 255) /* Blue         */
0x96 rgb(146, 146, 146) /* Gray         */
0x97 rgb(255, 255, 255) /* White        */
0x98 rgb(  0,   0,   0) /* Black        */
0x99 rgb(  0,   0, 255) /* Blue         */
0x9A rgb(146, 146, 146) /* Gray         */
0x9B rgb(255, 255, 255) /* White        */
0x9C rgb(  0,   0,   0) /* Black        */
0x9D rgb(  0,   0, 255) /* Blue         */
0x9E rgb(146, 146, 146) /* Gray         */
0x9F rgb(255, 255, 255) /* White        */
0xA0 rgb(  0,   0,   0) /* Black        */
0xA1 rgb(  0,   0, 255) /* Blue         */
0xA2 rgb(146, 146, 146) /* Gray         */
0xA3 rgb(255, 255, 255) /* White        */
0xA4 rgb(  0,   0,   0) /* Black        */
0xA5 rgb(  0,   0, 255) /* Blue         */
0xA6 rgb(146, 146, 146) /* Gray         */
0xA7 rgb(255, 255, 255) /* White        */
0xA8 rgb(  0,   0,   0) /* Black        */
0xA9 rgb(  0,   0, 255) /* Blue         */
0xAA rgb(146, 146, 146) /* Gray         */
0xAB rgb(255, 255, 255) /* White        */
0xAC rgb(  0,   0,   0) /* Black        */
0xAD rgb(  0,   0, 255) /* Blue         */
0xAE rgb(146, 146, 146) /* Gray         */
0xAF rgb(255, 255, 255) /* White        */
0xB0 rgb(  0,   0,   0) /* Black        */
0xB1 rgb(  0,   0, 255) /* Blue         */
0xB2 rgb(146, 146, 146) /* Gray         */
0xB3 rgb(255, 255, 255) /* White        */
0xB4 rgb(  0,   0,   0) /* Black        */
0xB5 rgb(  0,   0, 255) /* Blue         */
0xB6 rgb(146, 146, 146) /* Gray         */
0xB7 rgb(255, 255, 255) /* White        */
0xB8 rgb(  0,   0,   0) /* Black        */
0xB9 rgb(  0,   0, 255) /* Blue         */
0xBA rgb(146, 146, 146) /* Gray         */
0xBB rgb(255, 255, 255) /* White        */
0xBC rgb(  0,   0,   0) /* Black        */
0xBD rgb(  0,   0, 255) /* Blue         */
0xBE rgb(146, 146, 146) /* Gray         */
0xBF rgb(255, 255, 255) /* White        */
0xC0 rgb(  0,   0,   0) /* Black        */
0xC1 rgb(  0,   0, 255) /* Blue         */
0xC2 rgb(146, 146, 146) /* Gray         */
0xC3 rgb(255, 255, 255) /* White        */
0xC4 rgb(  0,   0,   0) /* Black        */
0xC5 rgb(  0,   0, 255) /* Blue         */
0xC6 rgb(146, 146, 146) /* Gray         */
0xC7 rgb(255, 255, 255) /* White        */
0xC8 rgb(  0,   0,   0) /* Black        */
0xC9 rgb(  0,   0, 255) /* Blue         */
0xCA rgb(146, 146, 146) /* Gray         */
0xCB rgb(255, 255, 255) /* White        */
0xCC rgb(  0,   0,   0) /* Black        */
0xCD rgb(  0,   0, 255) /* Blue         */
0xCE rgb(146, 146, 146) /* Gray         */
0xCF rgb(255, 255, 255) /* White        */
0xD0 rgb(  0,   0,   0) /* Black        */
0xD1 rgb(  0,   0, 255) /* Blue         */
0xD2 rgb(146, 146, 146) /* Gray         */
0xD3 rgb(255, 255, 255) /* White        */
0xD4 rgb(  0,   0,   0) /* Black        */
0xD5 rgb(  0,   0, 255) /* Blue         */
0xD6 rgb(146, 146, 146) /* Gray         */
0xD7 rgb(255, 255, 255) /* White        */
0xD8 rgb(  0,   0,   0) /* Black        */
0xD9 rgb(  0,   0, 255) /* Blue         */
0xDA rgb(146, 146, 146) /* Gray         */
0xDB rgb(255, 255, 255) /* White        */
0xDC rgb(  0,   0,   0) /* Black        */
0xDD rgb(  0,   0, 255) /* Blue         */
0xDE rgb(146, 146, 146) /* Gray         */
0xDF rgb(255, 255, 255) /* White        */
0xE0 rgb(  0,   0,   0) /* Black        */
0xE1 rgb(  0,   0, 255) /* Blue         */
0xE2 rgb(146, 146, 146) /* Gray         */
0xE3 rgb(255, 255, 255) /* White        */
0xE4 rgb(  0,   0,   0) /* Black        */
0xE5 rgb(  0,   0, 255) /* Blue         */
0xE6 rgb(146, 146, 146) /* Gray         */
0xE7 rgb(255, 255, 255) /* White        */
0xE8 rgb(  0,   0,   0) /* Black        */
0xE9 rgb(  0,   0, 255) /* Blue         */
0xEA rgb(146, 146, 146) /* Gray         */
0xEB rgb(255, 255, 255) /* White        */
0xEC rgb(  0,   0,   0) /* Black        */
0xED rgb(  0,   0, 255) /* Blue         */
0xEE rgb(146, 146, 146) /* Gray         */
0xEF rgb(255, 255, 255) /* White        */
0xF0 rgb(  0,   0,   0) /* Black        */
0xF1 rgb(  0,   0, 255) /* Blue         */
0xF2 rgb(146, 146, 146) /* Gray         */
0xF3 rgb(255, 255, 255) /* White        */
0xF4 rgb(  0,   0,   0) /* Black        */
0xF5 rgb(  0,   0, 255) /* Blue         */
0xF6 rgb(146, 146, 146) /* Gray         */
0xF7 rgb(255, 255, 255) /* White        */
0xF8 rgb(  0,   0,   0) /* Black        */
0xF9 rgb(  0,   0, 255) /* Blue         */
0xFA rgb(146, 146, 146) /* Gray         */
0xFB rgb(255, 255, 255) /* White        */
0xFC rgb(  0,   0,   0) /* Black        */
0xFD rgb(  0,   0, 255) /* Blue         */
0xFE rgb(146, 146, 146) /* Gray         */
0xFF rgb(255, 255, 255) /* White        */
